Mahaalayaa	aagamani	ghantaa	Holiday (Specimen)	Classic
Prathami	nabaanya	prakriti	Program (Event)	Inspection
Ditiyaa	dadhimukh	grahan	Prepare (Plan)	Contact
Tritiyaa	pratishthaa	aabbaahan	Set-up (Shop)	Contract
Choturthi	prakaanda	prakaash	Competition (Sport)	Stamp
Panchami	muhurta	bhog	Purchase (Dress)	Investment
Sashthi	artha	upawaas	Trial (Attire)	Offer
Saptami	darshan	aakarshan	Special (Food)	Bonus
Ashtami	anjali	paridhaan	Local (Tour)	Union
Navami	aahaar	niyam	Remote (Tour)	Jewellery
Dashami	visharjan	nidaan	Exchange (Gift)	Blog
Ekaadashi	samaapti	aashwin	Agency (Aspire)	Contemporary

Pratimaa	sringaar	pralay	Festival (Main)	Packet
Durgaa	trishul	paraashunaa	Find (Order)	Charge
Singha	chaandmaalaa	aarati	Higher (Negotiate)	Crop
Ganesh	sankha	dikshaa	Track (Report)	Trade
Kaartik	vimaan	charchaa	Home (Travel)	Induction
Sarawsati	pustak	rupam	Day-collect (Bank)	Craft
Haas	paan	parichay	Promote (Year)	Light
Lakkhi	paachaali	kaahaani	Scene (Art)	Custom
Pechaa	ratna	patra	Activity (Inspire)	Token
Naarad	mantra	phal	Register (Member)	Participate
Mahish	shaastra	samashthi	Asset (Estimate)	Tile
Sansaar	paatra	stuti	Pot (Flower)	Bus

Dhyaan	ved	chaamundaa	Drum (Culture)	Season
Kaali	kaashtha	randhan	Save (Note)	Vault
Manshaa	drabba	sahasra	Identity (Pass)	Default
Shitalaa	puthi	sabhyataa	List (Wish)	Sort
Kaatyaani	binaa	purṇa	Check (Tie)	Incident
Chandi	pushpa	smriti	Instrument (Chair)	Arrow
Anpurnaa	shani	ghanta	Tour (Appendix)	Fold
Bisalaakhi	prishthaa	gathan	Equity (Borrow)	Frame
Sati	dhaadhaa	khol	Production (Toy)	Security
Trikaalakhi	chakra	prakaar	Plant (Exhibit)	Platform
Paarvati	karpur	mukta	Sale (Capital)	Convent
Chotushpradip	amaavasyaa	prasanga	Purchase (Area)	Ring

Nakhṣatra	sawndarya	prastha	Build (Spot)	Layer
Saardaa	hiraa	netra	Make (Extend)	Permanent
Devi	taambaa	kandh	Proper (Concept)	Moment
Bhavaani	shilaa	dant	Retail (Priority)	Before
Laabani	chaandi	jihwaa	Resource (Move)	Test
Sorshi	kaylaa	kalaayi	Well (Reverse)	Posture
Prashaanti	sonaa	kesh	Difference (Actual)	Progress
Maayaa	abhra	naasikaa	Switch (Quick)	Double
Trinetraa	asthi	hoshth	Metal (Sharp)	Community
Naarayani	paath	lalaat	Direct (Upgrade)	Context
Vijaiaa	naaru	naakhun	Record (Count)	Cold
Prakhar	yadaa	granth	Self (Assignment)	Environment

Numerology	matter	deity	Sun (Source)	Address
Plus	tree	banana	Ideal (Stationery)	Win
Minus	fire	orange	Costume (Bread)	Force
Equal	ice	shakalu	Bag (Leather)	Stop
Divide	stone	pomegranate	Transport (Cycle)	Treat
Multiply	iron	grape	Material (Play)	Head
Bracket	water	sweet-potato	Stuff (Repair)	Badge
Power	lava	lemon	Resell (Vegetable)	Race
Divider	smoke	sugarcane	Artificial (Valve)	Coupon
Dividend	carbon	water-chestnut	Memory (Production)	Peer
Factor	air	apple	Read (Religion)	Lottery
Function	vapour	fruit	Hydrogen (Fuel)	Clock

Oval	express	attitude	Hack (Extra)	Trend
Blue	happy	homeopathy	Share (Invite)	Mail
Brown	critic	telepathy	Say (Let)	Link
Grey	tough	sympathy	Block (Cement)	Bind
Orange	mood	allopathy	Shade (Lease)	Select
Green	conscious	moon-sign	Logic (Keep)	Form
Red	anger	sun-sign	Series (Information)	Quota
